Id,Username,Nickname,Email Address,Home Folder,Role,Time Zone,Download,Upload,Modify,Delete,List,Change Password,Share,Notification,View Form Data,Delete Form Data,Expiration,Last Logged In,locked,Created,Modified
125391,admin-boboohab,admin-boboohab,[email],/,admin,America/Los_Angeles,download,upload,modify,delete,list,change_password,share,notification,view_form_data,delete_form_data,,2020-10-14T08:30:23-07:00,,2020-09-02 18:54:14-07:00,2020-10-14 08:30:23-07:00
125457,Bessie.Schinner@example.org,Bessie.Schinner@example.org,Kelton94@example.net,/,user,UTC,download,upload,modify,delete,,change_password,,,,,,never,,2020-09-15 23:37:29-07:00,2020-09-15 23:37:29-07:00
125461,blah-123,blah-123,[email],/NewHome-110,user,America/Los_Angeles,download,upload,,,,,,,,,,never,,2020-09-16 21:59:55-07:00,2020-09-16 21:59:55-07:00
125407,boboohab-locked,boboohab-locked,[email],/,user,America/Los_Angeles,download,upload,modify,delete,list,change_password,share,notification,view_form_data,delete_form_data,,never,locked,2020-09-13 19:01:41-07:00,2020-09-13 19:01:41-07:00
125477,csea969058,csea969058,[email],/,user,UTC,download,upload,modify,delete,list,,,,,,,never,,2020-09-18 14:20:26-07:00,2020-09-18 14:20:26-07:00
125767,javatestuser-48427344,javatestuser-48427344,testuser@example.com,/,user,America/Los_Angeles,download,upload,modify,delete,,,,,,,,never,,2020-10-14 10:40:00-07:00,2020-10-14 10:40:00-07:00
125455,[email],[email],[email],/,user,America/Los_Angeles,download,,,,,,,,,,,never,,2020-09-15 09:46:50-07:00,2020-09-15 09:46:50-07:00
125367,one-boboohab,one-boboohab,[email],/,master,America/Los_Angeles,download,upload,modify,delete,list,change_password,share,notification,view_form_data,delete_form_data,,2020-10-14T08:30:49-07:00,,2020-08-12 15:17:21-07:00,2020-10-14 08:30:49-07:00
125421,one-boboohab-1080p,one-boboohab-1080p,Myriam_Nicolas92@example.com,/brand new folder,user,America/Los_Angeles,,,,,list,,,,,,,never,,2020-09-13 20:44:04-07:00,2020-09-13 20:44:04-07:00
125743,one-boboohab-7OAEk4t59Ujc06Bues6b5-1602537441,Created via the API,test@example.com,/Home directory for API Users,user,UTC,download,upload,modify,delete,list,change_password,share,notification,,,,never,,2020-10-12 14:17:21-07:00,2020-10-12 14:17:21-07:00
125745,one-boboohab-7OAEk4t59Ujc06Bues6b5-1602537484,Created via the API,test@example.com,/Home directory for API Users,user,UTC,download,upload,modify,delete,list,change_password,share,notification,,,,never,,2020-10-12 14:18:04-07:00,2020-10-12 14:18:04-07:00
125747,one-boboohab-7OAEk4t59Ujc06Bues6b5-1602538420,Created via the API,test@example.com,/Home directory for API Users,user,UTC,download,upload,modify,delete,list,change_password,share,notification,,,,never,,2020-10-12 14:33:40-07:00,2020-10-12 14:33:40-07:00
125753,one-boboohab-7OAEk4t59Ujc06Bues6b5-1602597832,Created via the API,test@example.com,/Home directory for API Users,user,UTC,download,upload,modify,delete,list,change_password,share,notification,,,,never,,2020-10-13 07:03:52-07:00,2020-10-13 07:03:52-07:00
125757,one-boboohab-7OAEk4t59Ujc06Bues6b5-1602630883,Created via the API,test@example.com,/Home directory for API Users,user,UTC,download,upload,modify,delete,list,change_password,share,notification,,,,never,,2020-10-13 16:14:43-07:00,2020-10-13 16:14:43-07:00
125759,one-boboohab-7OAEk4t59Ujc06Bues6b5-1602631188,Created via the API,test@example.com,/Home directory for API Users,user,UTC,download,upload,modify,delete,list,change_password,share,notification,,,,never,,2020-10-13 16:19:48-07:00,2020-10-13 16:19:48-07:00
125761,one-boboohab-7OAEk4t59Ujc06Bues6b5-1602631206,Created via the API,test@example.com,/Home directory for API Users,user,UTC,download,upload,modify,delete,list,change_password,share,notification,,,,never,,2020-10-13 16:20:06-07:00,2020-10-13 16:20:06-07:00
125763,one-boboohab-7OAEk4t59Ujc06Bues6b5-1602631222,Created via the API,test@example.com,/Home directory for API Users,user,UTC,download,upload,modify,delete,list,change_password,share,notification,,,,never,,2020-10-13 16:20:22-07:00,2020-10-13 16:20:22-07:00
125775,one-boboohab-7OAEk4t59Ujc06Bues6b5-1603316176,created via the API,test@example.com,/Home directory for api users,user,UTC,download,upload,modify,delete,list,change_password,share,notification,,,,never,,2020-10-21 14:36:16-07:00,2020-10-21 14:36:16-07:00
125777,one-boboohab-7OAEk4t59Ujc06Bues6b5-1603381740,created via the API,test@example.com,/Home directory for api users,user,UTC,download,upload,modify,delete,list,change_password,share,notification,,,,never,,2020-10-22 08:49:00-07:00,2020-10-22 08:49:00-07:00
125433,one-boboohab-back-end-590,navigating the card won't do anything, we need to generate the digital EXE application!,Maiya.Kling99@example.org,/brand new folder,user,America/Los_Angeles,download,,,delete,list,,,,,,,never,locked,2020-09-13 20:53:27-07:00,2020-09-13 20:53:27-07:00
125413,one-boboohab-bluetooth,one-boboohab-bluetooth,None,/,user,America/Los_Angeles,,,,,list,,,,,,,never,,2020-09-13 20:41:12-07:00,2020-09-13 20:41:12-07:00
125425,one-boboohab-digital,one-boboohab-digital,Tanner.Muller38@example.org,/brand new folder,user,America/Los_Angeles,,,,delete,list,,,,,,,never,,2020-09-13 20:44:45-07:00,2020-09-13 20:44:45-07:00
125427,one-boboohab-haptic,one-boboohab-haptic,Edison.Hansen@example.org,/brand new folder,user,America/Los_Angeles,download,,,delete,list,,,,,,,never,,2020-09-13 20:45:01-07:00,2020-09-13 20:45:01-07:00
125435,one-boboohab-haptic-676,one-boboohab-haptic-676,Lonny3@example.com,/brand new folder,user,America/Los_Angeles,download,,,delete,list,,,,,,,never,locked,2020-09-13 20:53:43-07:00,2020-09-13 20:53:43-07:00
125405,one-boboohab-homedir,one-boboohab-homedir,[email],/2020-09-04/capn crunchable,user,America/Los_Angeles,download,upload,modify,delete,list,change_password,share,notification,view_form_data,delete_form_data,,2020-09-04T13:59:56-07:00,,2020-09-04 09:07:02-07:00,2020-09-04 10:01:24-07:00
125419,one-boboohab-mobile,one-boboohab-mobile,None,/brand new folder,user,America/Los_Angeles,,,,,list,,,,,,,never,,2020-09-13 20:42:33-07:00,2020-09-13 20:42:33-07:00
125423,one-boboohab-multi-byte,one-boboohab-multi-byte,Morgan.Kozey@example.com,/brand new folder,user,America/Los_Angeles,,,,,list,,,,,,,never,,2020-09-13 20:44:09-07:00,2020-09-13 20:44:09-07:00
125443,one-boboohab-neural-347,one-boboohab-neural-347,[email],/brand new folder,user,America/Los_Angeles,download,,,delete,list,change_password,,,,,,never,,2020-09-13 20:55:59-07:00,2020-09-13 20:55:59-07:00
125437,one-boboohab-neural-762,one-boboohab-neural-762,Arno98@example.net,/brand new folder,user,America/Los_Angeles,download,,,delete,list,,,,,,,2020-09-24T13:11:43-07:00,,2020-09-13 20:54:37-07:00,2020-09-24 13:11:43-07:00
125417,one-boboohab-online,one-boboohab-online,None,/,user,America/Los_Angeles,,,,,list,,,,,,,never,,2020-09-13 20:41:46-07:00,2020-09-13 20:41:46-07:00
125439,one-boboohab-online-705,one-boboohab-online-705,[email],/brand new folder,user,America/Los_Angeles,download,,,delete,list,,,,,,,never,,2020-09-13 20:55:04-07:00,2020-09-13 20:55:04-07:00
125415,one-boboohab-open-source,one-boboohab-open-source,None,/,user,America/Los_Angeles,,,,,list,,,,,,,never,,2020-09-13 20:41:38-07:00,2020-09-13 20:41:38-07:00
125411,one-boboohab-optical,one-boboohab-optical,None,/,user,America/Los_Angeles,,,,,list,,,,,,,never,,2020-09-13 20:40:56-07:00,2020-09-13 20:40:56-07:00
125429,one-boboohab-redundant,We need to generate the neural PCI port!,Mohammed_Zboncak64@example.com,/brand new folder,user,America/Los_Angeles,download,,,delete,list,,,,,,,never,,2020-09-13 20:46:50-07:00,2020-09-13 20:46:50-07:00
125441,one-boboohab-redundant-598,one-boboohab-redundant-598,[email],/brand new folder,user,America/Los_Angeles,download,,,delete,list,change_password,,,,,,never,,2020-09-13 20:55:29-07:00,2020-09-13 20:55:29-07:00
125431,one-boboohab-wireless3,You can't navigate the protocol without programming the open-source SAS firewall!,Adele_Rogahn16@example.com,/brand new folder,user,America/Los_Angeles,download,,,delete,list,,,,,,2021-09-14T18:01:00-07:00,never,,2020-09-13 20:52:07-07:00,2020-09-13 20:52:07-07:00
125765,testuser,testuser,testuser@example.com,/,user,UTC,download,upload,modify,delete,,,,,,,,never,,2020-10-14 08:17:56-07:00,2020-10-14 08:17:56-07:00
